Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
1/1/2022,Vector,13962.08,15035.8,South,Mike Johnson,Team Gamma,Education
1/2/2022,Orbit,7559.78,6458.58,North,Sarah Brown,Team Gamma,Enterprise
1/3/2022,Pulse,-6941.61,-6164.43,North,Jane Doe,Team Beta,Education
1/4/2022,Zenith,16388.47,16636.95,North,Sarah Brown,Team Alpha,Enterprise
1/5/2022,Pulse,11788.56,12178.41,East,Sarah Brown,Team Beta,Enterprise
1/6/2022,Stratus,15408.73,13256.93,East,John Smith,Team Gamma,Education
1/7/2022,Pulse,9572.09,10822.66,West,John Smith,Team Gamma,Enterprise
1/8/2022,Orbit,4702.69,4735.75,East,Jane Doe,Team Alpha,Small Business
1/9/2022,Vector,7296.39,6493.59,North,Sarah Brown,Team Beta,Government
1/10/2022,Stratus,10941.19,11285.09,East,John Smith,Team Alpha,Small Business
1/11/2022,Orbit,-4917.68,-4433.15,West,Sarah Brown,Team Beta,Government
1/12/2022,Orbit,6711.35,7316.03,South,Sarah Brown,Team Alpha,Non-Profit
1/13/2022,Zenith,16777.64,15350.91,North,John Smith,Team Alpha,Individual
1/14/2022,Orbit,-6039.5,-5969.32,East,Sarah Brown,Team Beta,Startup
1/15/2022,Vector,7118.09,7002.25,North,Mike Johnson,Team Beta,Startup
1/16/2022,Zenith,4876.19,4352.2,South,John Smith,Team Beta,Startup
1/17/2022,Vector,4034.95,4102.07,South,Jane Doe,Team Beta,Corporate
1/18/2022,Zenith,2357.21,2359.21,South,Jane Doe,Team Beta,Startup
1/19/2022,Stratus,10570.9,11016.71,East,John Smith,Team Beta,Small Business
1/20/2022,Vector,16542.95,18108.94,South,John Smith,Team Alpha,Small Business
1/21/2022,Stratus,17211.56,18410.7,South,Jane Doe,Team Alpha,Education
1/22/2022,Stratus,14463.8,14428.64,South,Mike Johnson,Team Gamma,Non-Profit
1/23/2022,Orbit,10288.79,9069.6,West,Sarah Brown,Team Alpha,Enterprise
1/24/2022,Zenith,11490.84,11986.98,North,Jane Doe,Team Gamma,Corporate
1/25/2022,Pulse,21021.85,20805.26,South,Mike Johnson,Team Alpha,Non-Profit
1/26/2022,Pulse,2562.59,2650.27,North,Sarah Brown,Team Gamma,Individual
1/27/2022,Zenith,14731.19,12673.28,West,Sarah Brown,Team Beta,Government
1/28/2022,Pulse,13750.83,14924.98,North,John Smith,Team Alpha,Education
1/29/2022,Zenith,7594.65,8048.22,North,John Smith,Team Alpha,Government
1/30/2022,Vector,9643.41,9411.94,South,Sarah Brown,Team Beta,Government
1/31/2022,Zenith,5999.41,5139.09,North,Sarah Brown,Team Gamma,Individual
2/1/2022,Pulse,8558.8,8813.7,West,Jane Doe,Team Gamma,Government
2/2/2022,Pulse,8200.59,9463.09,North,Mike Johnson,Team Beta,Corporate
2/3/2022,Vector,-1089.74,-1028.83,North,Mike Johnson,Team Gamma,Government
2/4/2022,Zenith,5331.12,4770.18,West,Mike Johnson,Team Beta,Corporate
2/5/2022,Zenith,8165.11,7684.12,South,Mike Johnson,Team Alpha,Startup
2/6/2022,Stratus,14401.2,14071.13,South,Jane Doe,Team Alpha,Non-Profit
2/7/2022,Stratus,15438.24,15359.86,South,Mike Johnson,Team Gamma,Small Business
2/8/2022,Orbit,-8267.75,-7577.32,North,Mike Johnson,Team Gamma,Individual
2/9/2022,Orbit,4295.27,4374.53,South,Jane Doe,Team Beta,Non-Profit
2/10/2022,Orbit,4178.34,4126.2,South,John Smith,Team Gamma,Individual
2/11/2022,Zenith,5015.68,5409.07,East,John Smith,Team Gamma,Education
2/12/2022,Pulse,13198.63,12654.04,South,John Smith,Team Alpha,Individual
2/13/2022,Zenith,4704.61,4673.08,West,Mike Johnson,Team Alpha,Corporate
2/14/2022,Vector,21310.49,21265.74,North,Sarah Brown,Team Beta,Education
2/15/2022,Pulse,5523.8,5477.84,South,Sarah Brown,Team Beta,Corporate
2/16/2022,Pulse,7863.18,7580.08,East,Sarah Brown,Team Beta,Individual
2/17/2022,Zenith,7902.37,7599.08,South,Sarah Brown,Team Gamma,Education
2/18/2022,Pulse,12516.57,12207.46,West,Jane Doe,Team Gamma,Small Business
2/19/2022,Zenith,10261.31,11234.83,North,Sarah Brown,Team Gamma,Small Business
2/20/2022,Vector,7703.49,7630.25,West,Mike Johnson,Team Gamma,Enterprise
2/21/2022,Vector,2873.58,2971.31,East,Jane Doe,Team Beta,Individual
2/22/2022,Zenith,20981.65,22673.16,South,Jane Doe,Team Beta,Startup
2/23/2022,Orbit,11422.42,10406.04,West,Mike Johnson,Team Beta,Individual
2/24/2022,Pulse,12514.84,12877.68,East,John Smith,Team Gamma,Education
2/25/2022,Zenith,2965.43,3291.33,East,Sarah Brown,Team Beta,Individual
2/26/2022,Pulse,-5969.03,-6416.16,North,Jane Doe,Team Beta,Small Business
2/27/2022,Stratus,13088.26,13127.34,South,Sarah Brown,Team Alpha,Enterprise
2/28/2022,Pulse,8742.75,9471.34,North,Jane Doe,Team Alpha,Startup
3/1/2022,Zenith,8643.45,8253.65,East,Sarah Brown,Team Alpha,Startup
3/2/2022,Orbit,4974.28,4736.19,North,Mike Johnson,Team Gamma,Education
3/3/2022,Vector,10337.81,10273.6,East,Mike Johnson,Team Alpha,Government
3/4/2022,Pulse,-5119.94,-5339.42,West,John Smith,Team Gamma,Non-Profit
3/5/2022,Pulse,6731.42,6875.84,East,Mike Johnson,Team Alpha,Corporate
3/6/2022,Zenith,9819.03,9966.13,South,Sarah Brown,Team Alpha,Government
3/7/2022,Zenith,-105.75,-106.47,North,John Smith,Team Alpha,Education
3/8/2022,Vector,4192.1,4155.32,North,Sarah Brown,Team Beta,Small Business
3/9/2022,Zenith,12888.95,11574.24,North,Jane Doe,Team Alpha,Individual
3/10/2022,Pulse,5626.09,5794.84,South,John Smith,Team Alpha,Corporate
3/11/2022,Stratus,14643.85,16584.93,South,Sarah Brown,Team Alpha,Small Business
3/12/2022,Pulse,20987.67,20270.74,West,Sarah Brown,Team Alpha,Small Business
3/13/2022,Pulse,4946.09,4986.32,South,John Smith,Team Beta,Education
3/14/2022,Orbit,7293.01,6887.23,South,Jane Doe,Team Alpha,Enterprise
3/15/2022,Pulse,3742.54,3647.95,West,Sarah Brown,Team Gamma,Non-Profit
3/16/2022,Zenith,662.24,779.86,South,John Smith,Team Alpha,Corporate
3/17/2022,Pulse,7757.37,7317.6,West,John Smith,Team Alpha,Small Business
3/18/2022,Stratus,-938.69,-942.14,North,Mike Johnson,Team Gamma,Corporate
3/19/2022,Vector,-4575.77,-4018.72,South,Sarah Brown,Team Gamma,Education
3/20/2022,Zenith,8857.27,9598.47,East,Jane Doe,Team Gamma,Non-Profit
3/21/2022,Zenith,11857.81,12370.08,East,Jane Doe,Team Beta,Corporate
3/22/2022,Orbit,6675.49,6760.46,North,Jane Doe,Team Alpha,Corporate
3/23/2022,Orbit,-4997.2,-4572.72,East,Jane Doe,Team Gamma,Non-Profit
3/24/2022,Vector,-2102.21,-1857.96,North,Sarah Brown,Team Gamma,Education
3/25/2022,Zenith,10762.42,10682.15,North,Jane Doe,Team Alpha,Corporate
3/26/2022,Orbit,12991.76,11212.9,East,Sarah Brown,Team Gamma,Small Business
3/27/2022,Orbit,11736.59,11015.3,North,John Smith,Team Alpha,Startup
3/28/2022,Zenith,6424.47,6502.06,North,Mike Johnson,Team Gamma,Government
3/29/2022,Vector,2288.72,2414.02,South,Mike Johnson,Team Alpha,Individual
3/30/2022,Orbit,-4723.98,-4470.72,East,John Smith,Team Alpha,Government
3/31/2022,Vector,14550.78,15339.65,East,Mike Johnson,Team Beta,Small Business
4/1/2022,Vector,5138.71,5108.47,West,Jane Doe,Team Alpha,Government
4/2/2022,Pulse,10565.66,11629.73,North,Sarah Brown,Team Alpha,Non-Profit
4/3/2022,Stratus,6573.79,6628.09,North,Sarah Brown,Team Beta,Startup
4/4/2022,Vector,10881.43,11403.98,East,Mike Johnson,Team Beta,Startup
4/5/2022,Orbit,11289.3,12270.68,West,Jane Doe,Team Beta,Education
4/6/2022,Pulse,8444.86,9156.65,East,Sarah Brown,Team Gamma,Enterprise
4/7/2022,Zenith,9133.36,8329.44,West,John Smith,Team Beta,Small Business
4/8/2022,Stratus,-1045.96,-1214.59,South,Sarah Brown,Team Gamma,Startup
4/9/2022,Zenith,16434.82,15831.96,South,John Smith,Team Gamma,Startup
4/10/2022,Pulse,14548.42,15957.3,West,Sarah Brown,Team Beta,Individual
4/11/2022,Zenith,-5596.32,-4998.37,West,Mike Johnson,Team Alpha,Government
4/12/2022,Orbit,18536.99,15907.76,South,Mike Johnson,Team Beta,Enterprise
4/13/2022,Pulse,3689.52,3119.29,East,Jane Doe,Team Beta,Corporate
4/14/2022,Orbit,13529.93,14125.74,West,Jane Doe,Team Alpha,Education
4/15/2022,Pulse,-2277.74,-2567.92,South,Mike Johnson,Team Beta,Government
4/16/2022,Pulse,10807.88,11078.59,North,Mike Johnson,Team Gamma,Corporate
4/17/2022,Stratus,1721.07,1874.95,West,Mike Johnson,Team Gamma,Startup
4/18/2022,Vector,4777.41,4843.59,East,Jane Doe,Team Alpha,Individual
4/19/2022,Stratus,8507.54,9144.53,East,John Smith,Team Gamma,Education
4/20/2022,Orbit,-519,-547.45,West,John Smith,Team Beta,Startup
4/21/2022,Vector,9501.51,8850.21,South,Mike Johnson,Team Beta,Individual
4/22/2022,Vector,4710.26,4396.31,South,Mike Johnson,Team Gamma,Non-Profit
4/23/2022,Vector,10665.95,11178.36,West,Jane Doe,Team Beta,Enterprise
4/24/2022,Vector,9718.87,9527.12,North,Jane Doe,Team Beta,Corporate
4/25/2022,Stratus,-1035.2,-1057.07,North,Sarah Brown,Team Beta,Government
4/26/2022,Pulse,7639.89,7534.96,South,John Smith,Team Gamma,Enterprise
4/27/2022,Zenith,-1200.16,-1307.49,East,Sarah Brown,Team Gamma,Small Business
4/28/2022,Vector,5506.97,5617.36,North,Jane Doe,Team Alpha,Enterprise
4/29/2022,Zenith,11249.05,12910.95,East,Mike Johnson,Team Beta,Enterprise
4/30/2022,Pulse,7127.54,7008.48,South,Mike Johnson,Team Gamma,Individual
5/1/2022,Orbit,2095.07,2163.33,North,Sarah Brown,Team Gamma,Startup
5/2/2022,Stratus,16741.91,17197.08,West,Mike Johnson,Team Beta,Education
5/3/2022,Stratus,35.36,31.33,West,Jane Doe,Team Beta,Small Business
5/4/2022,Vector,3653.57,3183.69,South,Sarah Brown,Team Gamma,Startup
5/5/2022,Vector,7075.3,6737.4,West,Sarah Brown,Team Beta,Startup
5/6/2022,Pulse,1566.39,1411.74,West,John Smith,Team Alpha,Non-Profit
5/7/2022,Vector,14930.39,15154.34,North,Jane Doe,Team Gamma,Startup
5/8/2022,Orbit,2618.97,2767.12,South,Jane Doe,Team Beta,Corporate
5/9/2022,Orbit,4372.83,4547.19,South,Sarah Brown,Team Alpha,Individual
5/10/2022,Zenith,11656.49,11882.58,South,John Smith,Team Beta,Government
5/11/2022,Orbit,17821.18,20232.19,North,Mike Johnson,Team Alpha,Startup
5/12/2022,Pulse,15627.31,13667.5,East,John Smith,Team Alpha,Education
5/13/2022,Zenith,4441.72,4391.32,South,Mike Johnson,Team Gamma,Corporate
5/14/2022,Zenith,11596.22,12983.19,South,Mike Johnson,Team Beta,Government
5/15/2022,Orbit,14687.83,12860.04,East,Jane Doe,Team Beta,Non-Profit
5/16/2022,Vector,13910.23,14507.7,North,Jane Doe,Team Beta,Small Business
5/17/2022,Orbit,1292.56,1288.14,North,Sarah Brown,Team Alpha,Small Business
5/18/2022,Pulse,-9009.44,-9144.1,East,Mike Johnson,Team Beta,Education
5/19/2022,Stratus,-2319.18,-2102.17,North,Mike Johnson,Team Beta,Individual
5/20/2022,Stratus,7333.45,7833.47,West,Jane Doe,Team Beta,Enterprise
5/21/2022,Stratus,10659.52,10751.54,West,Sarah Brown,Team Alpha,Corporate
5/22/2022,Orbit,11437.51,10246.86,West,Mike Johnson,Team Gamma,Enterprise
5/23/2022,Zenith,11425.25,11439.82,South,Jane Doe,Team Beta,Individual
5/24/2022,Vector,12488.21,12179.67,South,Sarah Brown,Team Alpha,Education
5/25/2022,Stratus,-639.8,-573.18,West,John Smith,Team Beta,Individual
5/26/2022,Stratus,13241.55,13759.8,East,Jane Doe,Team Gamma,Startup
5/27/2022,Stratus,-4004.11,-3998.06,South,Jane Doe,Team Alpha,Small Business
5/28/2022,Orbit,-3722.59,-3968.74,South,John Smith,Team Beta,Individual
5/29/2022,Zenith,5463.64,5257.66,North,Jane Doe,Team Alpha,Corporate
5/30/2022,Vector,7044.84,5704.4,South,Mike Johnson,Team Beta,Non-Profit
5/31/2022,Stratus,5376.98,5196.37,South,Jane Doe,Team Beta,Non-Profit
6/1/2022,Zenith,1197.15,1297.91,East,John Smith,Team Beta,Education
6/2/2022,Orbit,-2227.8,-2209.19,East,Jane Doe,Team Alpha,Individual
6/3/2022,Stratus,10538.15,9429.34,West,John Smith,Team Alpha,Education
6/4/2022,Orbit,15290.49,15730.99,South,Mike Johnson,Team Alpha,Small Business
6/5/2022,Stratus,-5069.93,-5252.59,South,Mike Johnson,Team Alpha,Non-Profit
6/6/2022,Stratus,-2696.15,-2539.36,North,Jane Doe,Team Gamma,Corporate
6/7/2022,Orbit,11595.6,10986.05,South,Jane Doe,Team Alpha,Corporate
6/8/2022,Vector,5175.74,4953.44,North,Mike Johnson,Team Gamma,Small Business
6/9/2022,Stratus,9900.74,10237.09,South,Jane Doe,Team Beta,Small Business
6/10/2022,Stratus,4452.8,4257.54,West,Jane Doe,Team Gamma,Education
6/11/2022,Orbit,373.69,396.56,South,John Smith,Team Alpha,Non-Profit
6/12/2022,Pulse,11946.25,10368.33,South,Jane Doe,Team Alpha,Small Business
6/13/2022,Pulse,14613.14,15380.21,North,Jane Doe,Team Alpha,Corporate
6/14/2022,Stratus,-4303.03,-3823.48,East,Jane Doe,Team Beta,Education
6/15/2022,Stratus,5444.86,5720.69,West,Sarah Brown,Team Alpha,Government
6/16/2022,Pulse,23814.15,24730.88,North,Sarah Brown,Team Beta,Education
6/17/2022,Vector,6207.36,6088.46,West,Mike Johnson,Team Gamma,Non-Profit
6/18/2022,Pulse,9350.24,8932.67,South,John Smith,Team Beta,Small Business
6/19/2022,Pulse,4373.37,3949.06,North,Mike Johnson,Team Alpha,Enterprise
6/20/2022,Stratus,8194.18,8545.25,East,John Smith,Team Gamma,Corporate
6/21/2022,Stratus,3094.46,2903.03,South,Mike Johnson,Team Alpha,Education
6/22/2022,Vector,14274.71,14591.57,East,Mike Johnson,Team Alpha,Non-Profit
6/23/2022,Vector,7919.09,7492.11,East,Sarah Brown,Team Beta,Startup
6/24/2022,Orbit,4925.54,5131.29,South,Jane Doe,Team Beta,Non-Profit
6/25/2022,Orbit,-2328.28,-2343.73,West,John Smith,Team Gamma,Corporate
6/26/2022,Vector,7360.14,7365.34,East,Jane Doe,Team Beta,Government
6/27/2022,Pulse,-5017.15,-4603.48,West,Jane Doe,Team Beta,Corporate
6/28/2022,Stratus,3358.77,3450.58,West,Mike Johnson,Team Beta,Individual
6/29/2022,Pulse,-2111.19,-1851.38,North,Sarah Brown,Team Alpha,Individual
6/30/2022,Stratus,10339.64,10665.22,East,Sarah Brown,Team Alpha,Corporate
7/1/2022,Vector,8267.88,7057.68,East,Jane Doe,Team Beta,Small Business
7/2/2022,Stratus,-6502.01,-6162.55,North,Jane Doe,Team Alpha,Non-Profit
7/3/2022,Zenith,-1148.58,-1075.01,West,Sarah Brown,Team Beta,Corporate
7/4/2022,Vector,13547.62,12798.51,North,John Smith,Team Beta,Corporate
7/5/2022,Stratus,11400.04,12110.68,North,Sarah Brown,Team Alpha,Enterprise
7/6/2022,Orbit,13420.03,12670.74,South,Sarah Brown,Team Beta,Individual
7/7/2022,Orbit,5813.5,5873.14,East,Mike Johnson,Team Gamma,Startup
7/8/2022,Pulse,5246.92,4985.64,North,Jane Doe,Team Gamma,Small Business
7/9/2022,Pulse,14359.36,15152.15,East,John Smith,Team Beta,Corporate
7/10/2022,Pulse,12024.27,12900.34,South,Sarah Brown,Team Gamma,Non-Profit
7/11/2022,Stratus,7539.56,6814.3,South,John Smith,Team Alpha,Non-Profit
7/12/2022,Vector,13797.54,11908.3,East,Mike Johnson,Team Gamma,Education
7/13/2022,Zenith,244.78,265.14,South,Sarah Brown,Team Alpha,Individual
7/14/2022,Stratus,7453.89,7906.48,West,John Smith,Team Gamma,Government
7/15/2022,Orbit,12047.4,10639.37,South,Sarah Brown,Team Beta,Individual
7/16/2022,Pulse,4722.52,4381.35,West,Sarah Brown,Team Alpha,Government
7/17/2022,Stratus,11051.74,11540.04,North,John Smith,Team Alpha,Small Business
7/18/2022,Pulse,11045.56,12044.95,South,Jane Doe,Team Alpha,Startup
7/19/2022,Zenith,7723.88,7439.3,North,Sarah Brown,Team Gamma,Corporate
7/20/2022,Stratus,18607.43,19350.77,West,Mike Johnson,Team Beta,Startup
7/21/2022,Stratus,8077.31,9217.89,East,Jane Doe,Team Gamma,Government
7/22/2022,Orbit,14821.29,14382.12,South,Sarah Brown,Team Alpha,Corporate
7/23/2022,Vector,9327.55,9620.79,West,Jane Doe,Team Gamma,Corporate
7/24/2022,Vector,14562.71,15477.55,South,Jane Doe,Team Beta,Corporate
7/25/2022,Pulse,13124.83,13480.48,North,Sarah Brown,Team Beta,Corporate
7/26/2022,Stratus,-7836.77,-7371.56,North,John Smith,Team Beta,Enterprise
7/27/2022,Zenith,14451.83,14813.57,North,John Smith,Team Gamma,Individual
7/28/2022,Zenith,7694.18,7736.89,East,Sarah Brown,Team Gamma,Individual
7/29/2022,Vector,6845.01,7383.51,West,John Smith,Team Beta,Enterprise
7/30/2022,Vector,21533.51,22084.54,West,Jane Doe,Team Beta,Government
7/31/2022,Stratus,10274.99,9502.43,South,Sarah Brown,Team Gamma,Non-Profit
8/1/2022,Zenith,12662.05,10869.56,West,Jane Doe,Team Beta,Startup
8/2/2022,Orbit,15987.44,18159.12,West,Jane Doe,Team Alpha,Individual
8/3/2022,Vector,7246.55,8218.38,North,Sarah Brown,Team Gamma,Non-Profit
8/4/2022,Vector,-1775.81,-1687.87,North,Mike Johnson,Team Alpha,Individual
8/5/2022,Zenith,2020.56,2055.88,East,Jane Doe,Team Beta,Small Business
8/6/2022,Stratus,-26.88,-25.74,West,Mike Johnson,Team Beta,Corporate
8/7/2022,Zenith,-2591.32,-2601.19,West,Jane Doe,Team Beta,Government
8/8/2022,Vector,13461.37,15616.49,East,Mike Johnson,Team Gamma,Small Business
8/9/2022,Zenith,-7656.07,-6343.45,North,Sarah Brown,Team Gamma,Individual
8/10/2022,Pulse,706.02,799.85,East,Mike Johnson,Team Alpha,Enterprise
8/11/2022,Vector,4837.97,5448.42,North,Jane Doe,Team Alpha,Enterprise
8/12/2022,Zenith,5195.35,4950.47,East,Sarah Brown,Team Gamma,Enterprise
8/13/2022,Zenith,-939.75,-926.97,East,Jane Doe,Team Beta,Small Business
8/14/2022,Zenith,4818.45,4918.26,South,Jane Doe,Team Gamma,Small Business
8/15/2022,Vector,7464.19,7662.4,East,Mike Johnson,Team Alpha,Individual
8/16/2022,Zenith,1911.63,1946,North,Mike Johnson,Team Gamma,Education
8/17/2022,Pulse,17764.52,15162.87,West,Sarah Brown,Team Gamma,Enterprise
8/18/2022,Zenith,-3905.36,-3955.56,South,Jane Doe,Team Beta,Small Business
8/19/2022,Zenith,13643.83,15765.95,North,Jane Doe,Team Alpha,Individual
8/20/2022,Pulse,2405.42,2390.58,North,Jane Doe,Team Beta,Enterprise
8/21/2022,Orbit,8052.93,7957.63,South,Mike Johnson,Team Alpha,Enterprise
8/22/2022,Stratus,7600.51,7486.63,West,Sarah Brown,Team Alpha,Government
8/23/2022,Vector,2457.81,2489.56,West,Mike Johnson,Team Beta,Education
8/24/2022,Orbit,8215.82,8110.89,East,Mike Johnson,Team Gamma,Enterprise
8/25/2022,Stratus,8074.08,7316.01,North,John Smith,Team Alpha,Education
8/26/2022,Stratus,17643.86,14978.59,South,Sarah Brown,Team Alpha,Startup
8/27/2022,Pulse,8097.61,8771.62,North,Mike Johnson,Team Gamma,Education
8/28/2022,Zenith,10175.71,10072.29,North,John Smith,Team Alpha,Small Business
8/29/2022,Orbit,17992.38,16432.71,West,Jane Doe,Team Gamma,Government
8/30/2022,Vector,11788.98,12083.26,West,Mike Johnson,Team Alpha,Education
