Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
8/31/2022,Vector,23019.77,25647.65,North,John Smith,Team Beta,Small Business
9/1/2022,Orbit,2985.76,2938.76,South,Sarah Brown,Team Gamma,Non-Profit
9/2/2022,Zenith,-3557.61,-3760.44,East,John Smith,Team Gamma,Enterprise
9/3/2022,Pulse,5026.59,5529.7,South,John Smith,Team Beta,Small Business
9/4/2022,Vector,10048.58,10379.26,South,Sarah Brown,Team Beta,Corporate
9/5/2022,Stratus,13580.9,13698.01,East,Mike Johnson,Team Beta,Small Business
9/6/2022,Pulse,2085.59,2351.69,South,Jane Doe,Team Gamma,Education
9/7/2022,Orbit,-444.98,-499.25,North,Mike Johnson,Team Alpha,Enterprise
9/8/2022,Pulse,3437.27,2911.14,South,Mike Johnson,Team Alpha,Individual
9/9/2022,Stratus,13737.79,13301.22,East,Jane Doe,Team Beta,Individual
9/10/2022,Zenith,9122.63,9711.94,East,Sarah Brown,Team Alpha,Government
9/11/2022,Orbit,4415.64,4435.23,East,John Smith,Team Alpha,Government
9/12/2022,Pulse,4852.94,4990.16,West,Mike Johnson,Team Gamma,Startup
9/13/2022,Vector,4390.47,3944.7,South,Jane Doe,Team Alpha,Education
9/14/2022,Orbit,-4863.47,-4982.1,East,Mike Johnson,Team Alpha,Individual
9/15/2022,Orbit,15710.9,17946.04,East,John Smith,Team Beta,Enterprise
9/16/2022,Stratus,17011.24,18414.87,North,Jane Doe,Team Beta,Startup
9/17/2022,Stratus,14506.55,14055.65,North,Jane Doe,Team Gamma,Non-Profit
9/18/2022,Vector,6430.65,6379.82,East,John Smith,Team Beta,Individual
9/19/2022,Vector,7576.28,8610.17,East,Mike Johnson,Team Gamma,Corporate
9/20/2022,Stratus,-1178.64,-1156.39,East,Sarah Brown,Team Gamma,Startup
9/21/2022,Stratus,11111.59,10817.16,South,Mike Johnson,Team Beta,Non-Profit
9/22/2022,Pulse,-1675.23,-1624.58,East,Sarah Brown,Team Beta,Startup
9/23/2022,Vector,9299.85,9165.13,North,Jane Doe,Team Beta,Corporate
9/24/2022,Orbit,5205.97,4980.97,North,Jane Doe,Team Gamma,Corporate
9/25/2022,Stratus,8961.58,9479.29,West,Jane Doe,Team Beta,Individual
9/26/2022,Zenith,12887.3,12189.6,North,Mike Johnson,Team Gamma,Individual
9/27/2022,Vector,7540.93,8601.18,East,John Smith,Team Alpha,Enterprise
9/28/2022,Pulse,-2739.08,-3057.49,North,Sarah Brown,Team Beta,Corporate
9/29/2022,Pulse,12530.36,11950.65,South,Sarah Brown,Team Gamma,Education
9/30/2022,Zenith,6091.52,6390.04,South,Jane Doe,Team Gamma,Education
10/1/2022,Stratus,9082,8811.07,East,Mike Johnson,Team Gamma,Corporate
10/2/2022,Vector,6778.01,7240.4,West,Sarah Brown,Team Beta,Small Business
10/3/2022,Orbit,13658.58,13216.97,North,Sarah Brown,Team Alpha,Education
10/4/2022,Pulse,11402.46,10547.48,East,Mike Johnson,Team Beta,Startup
10/5/2022,Zenith,13213.33,12939.19,South,Mike Johnson,Team Alpha,Non-Profit
10/6/2022,Orbit,9671.36,8913,West,Jane Doe,Team Alpha,Individual
10/7/2022,Orbit,9245.02,9473.93,South,Mike Johnson,Team Gamma,Non-Profit
10/8/2022,Vector,6649.28,7173.67,West,Jane Doe,Team Alpha,Non-Profit
10/9/2022,Stratus,9294.56,8689.48,West,Mike Johnson,Team Alpha,Corporate
10/10/2022,Zenith,-1678.29,-1748.94,North,Mike Johnson,Team Alpha,Education
10/11/2022,Orbit,-1611.11,-1470.1,North,Sarah Brown,Team Beta,Startup
10/12/2022,Zenith,6816.06,6872.28,East,Sarah Brown,Team Alpha,Education
10/13/2022,Stratus,3671.89,3820.85,South,Sarah Brown,Team Beta,Enterprise
10/14/2022,Zenith,17553.55,17899.97,North,Sarah Brown,Team Alpha,Education
10/15/2022,Vector,1552.6,1635.35,North,Sarah Brown,Team Beta,Corporate
10/16/2022,Stratus,4891.4,4940.03,East,Sarah Brown,Team Gamma,Education
10/17/2022,Pulse,20513.8,20944.5,West,Mike Johnson,Team Alpha,Corporate
10/18/2022,Orbit,-1433.24,-1241.41,West,John Smith,Team Alpha,Government
10/19/2022,Zenith,11851.59,11636.74,West,John Smith,Team Gamma,Government
10/20/2022,Vector,7570.29,7950.56,East,John Smith,Team Gamma,Government
10/21/2022,Zenith,2496.37,2486.9,East,Jane Doe,Team Gamma,Small Business
10/22/2022,Pulse,271.16,223.71,West,John Smith,Team Gamma,Individual
10/23/2022,Stratus,17284.88,16217.87,West,Mike Johnson,Team Beta,Government
10/24/2022,Vector,5601.72,5141.62,West,John Smith,Team Beta,Government
10/25/2022,Stratus,17081.88,17455.63,South,Sarah Brown,Team Gamma,Non-Profit
10/26/2022,Orbit,3713.88,3644.28,West,Jane Doe,Team Alpha,Education
10/27/2022,Pulse,9347.81,9165.63,North,Mike Johnson,Team Alpha,Enterprise
10/28/2022,Stratus,8156.96,7937.92,North,Jane Doe,Team Gamma,Government
10/29/2022,Stratus,6289.79,6197.73,South,Jane Doe,Team Beta,Education
10/30/2022,Stratus,-843.61,-848.75,East,Mike Johnson,Team Alpha,Corporate
10/31/2022,Stratus,7183.76,7070.27,West,Jane Doe,Team Alpha,Government
11/1/2022,Zenith,3340.12,3460.22,East,Sarah Brown,Team Alpha,Individual
11/2/2022,Stratus,5206.24,5321.84,West,Jane Doe,Team Gamma,Individual
11/3/2022,Orbit,6259.09,5750.81,West,Sarah Brown,Team Alpha,Government
11/4/2022,Pulse,3359.86,3261.85,North,Sarah Brown,Team Alpha,Enterprise
11/5/2022,Stratus,4819.7,4880.28,West,Jane Doe,Team Beta,Government
11/6/2022,Vector,10674.14,10763.55,North,Mike Johnson,Team Gamma,Small Business
11/7/2022,Zenith,20470,19447.45,East,Mike Johnson,Team Gamma,Education
11/8/2022,Pulse,818.16,777.88,South,Jane Doe,Team Alpha,Corporate
11/9/2022,Stratus,4294.01,4298.66,West,Sarah Brown,Team Alpha,Individual
11/10/2022,Stratus,9253.2,8113.88,North,Mike Johnson,Team Gamma,Startup
11/11/2022,Zenith,-1745.88,-1741.72,West,Jane Doe,Team Gamma,Startup
11/12/2022,Pulse,-2351.96,-2400.81,East,John Smith,Team Beta,Government
11/13/2022,Stratus,12175.76,11070.23,South,John Smith,Team Beta,Education
11/14/2022,Vector,17654.28,19543.74,North,John Smith,Team Beta,Corporate
11/15/2022,Pulse,3585.13,3325.34,North,John Smith,Team Gamma,Small Business
11/16/2022,Vector,18692.93,20102.87,North,Mike Johnson,Team Beta,Government
11/17/2022,Zenith,11457.2,11896.67,South,Jane Doe,Team Gamma,Enterprise
11/18/2022,Stratus,6334.64,6435.8,East,Jane Doe,Team Alpha,Startup
11/19/2022,Vector,10442.22,8852.99,East,Mike Johnson,Team Alpha,Startup
11/20/2022,Pulse,11702.92,11520.04,East,Jane Doe,Team Beta,Small Business
11/21/2022,Zenith,15295.93,15544.14,South,John Smith,Team Alpha,Non-Profit
11/22/2022,Pulse,4876.87,4428.93,North,Mike Johnson,Team Gamma,Education
11/23/2022,Zenith,27539.55,28601.07,North,Mike Johnson,Team Gamma,Non-Profit
11/24/2022,Stratus,7738.16,7770.41,East,Jane Doe,Team Gamma,Government
11/25/2022,Stratus,10683.96,11092.12,West,Jane Doe,Team Beta,Corporate
11/26/2022,Vector,8731.55,8805.41,South,Sarah Brown,Team Beta,Education
11/27/2022,Orbit,-2681.68,-2914.83,East,Mike Johnson,Team Gamma,Corporate
11/28/2022,Zenith,14168.17,15516.72,West,Jane Doe,Team Gamma,Non-Profit
11/29/2022,Zenith,-695.07,-657.67,East,Mike Johnson,Team Gamma,Education
11/30/2022,Vector,9235.93,9014.04,South,Mike Johnson,Team Gamma,Small Business
12/1/2022,Orbit,7351.81,7967.55,East,Jane Doe,Team Beta,Small Business
12/2/2022,Orbit,-648.53,-727.51,North,John Smith,Team Beta,Small Business
12/3/2022,Pulse,-5062.96,-5630.07,West,Mike Johnson,Team Gamma,Government
12/4/2022,Orbit,-6001.39,-6873.61,South,Mike Johnson,Team Gamma,Non-Profit
12/5/2022,Vector,2476.66,2702.67,West,Jane Doe,Team Alpha,Government
12/6/2022,Stratus,11330.01,9683.29,South,Mike Johnson,Team Beta,Individual
12/7/2022,Zenith,-3282.89,-3644.11,South,Sarah Brown,Team Alpha,Individual
12/8/2022,Vector,9194.99,8188.8,South,Jane Doe,Team Beta,Education
12/9/2022,Orbit,7975.64,8099.83,South,Mike Johnson,Team Alpha,Startup
12/10/2022,Stratus,11618.88,11651.35,East,Mike Johnson,Team Beta,Individual
12/11/2022,Orbit,15573.74,16865.24,West,Mike Johnson,Team Beta,Startup
12/12/2022,Vector,652.8,706.48,West,Jane Doe,Team Beta,Startup
12/13/2022,Vector,2650.16,2686.99,North,Sarah Brown,Team Beta,Small Business
12/14/2022,Vector,-5299.58,-5153.06,East,Mike Johnson,Team Alpha,Enterprise
12/15/2022,Orbit,10654.47,11562.4,West,Sarah Brown,Team Gamma,Enterprise
12/16/2022,Orbit,10179.5,9615.63,South,Sarah Brown,Team Beta,Small Business
12/17/2022,Stratus,19741.33,18353.18,South,Mike Johnson,Team Alpha,Small Business
12/18/2022,Stratus,11895.46,11065.88,West,John Smith,Team Alpha,Education
12/19/2022,Pulse,9612.27,8976.99,East,Mike Johnson,Team Alpha,Non-Profit
12/20/2022,Orbit,14319.28,13905.4,East,Mike Johnson,Team Alpha,Government
12/21/2022,Orbit,4942.99,4803.26,East,John Smith,Team Beta,Startup
12/22/2022,Vector,-2848.61,-2940.88,North,John Smith,Team Alpha,Startup
12/23/2022,Orbit,5832.86,6583.52,South,Jane Doe,Team Alpha,Non-Profit
12/24/2022,Stratus,2483.8,2690.93,South,Mike Johnson,Team Gamma,Education
12/25/2022,Pulse,846.58,838.07,West,Jane Doe,Team Gamma,Government
12/26/2022,Pulse,-1566.7,-1756.4,South,Mike Johnson,Team Beta,Small Business
12/27/2022,Stratus,12546.94,12765.49,East,Jane Doe,Team Beta,Education
12/28/2022,Zenith,930.42,804.75,South,Jane Doe,Team Beta,Non-Profit
12/29/2022,Vector,17164.73,15308.67,North,Jane Doe,Team Beta,Enterprise
12/30/2022,Orbit,7382.32,6725.23,North,John Smith,Team Beta,Enterprise
12/31/2022,Orbit,11686.98,11934.79,East,Sarah Brown,Team Gamma,Education
1/1/2023,Vector,-1849.99,-1910.52,North,Jane Doe,Team Gamma,Government
1/2/2023,Stratus,20798.95,22676.36,South,Mike Johnson,Team Gamma,Non-Profit
1/3/2023,Orbit,2414.47,2600.75,South,John Smith,Team Gamma,Enterprise
1/4/2023,Stratus,13381.13,15723.1,West,Mike Johnson,Team Alpha,Government
1/5/2023,Pulse,5423.37,5900.24,South,Sarah Brown,Team Alpha,Enterprise
1/6/2023,Stratus,10463.89,10396,North,Sarah Brown,Team Gamma,Corporate
1/7/2023,Stratus,14416.58,14983.47,South,Mike Johnson,Team Beta,Individual
1/8/2023,Stratus,19797.29,19597.81,East,John Smith,Team Gamma,Small Business
1/9/2023,Orbit,11990.7,12992.02,North,John Smith,Team Beta,Small Business
1/10/2023,Pulse,12574.28,12529.25,South,Sarah Brown,Team Beta,Individual
1/11/2023,Pulse,2804.78,3123.5,South,Jane Doe,Team Gamma,Individual
1/12/2023,Zenith,6123.24,6177.16,North,Jane Doe,Team Alpha,Education
1/13/2023,Zenith,9639.29,9413.31,East,Jane Doe,Team Beta,Individual
1/14/2023,Pulse,-10913.27,-12532.11,West,Jane Doe,Team Alpha,Startup
1/15/2023,Pulse,-5227.96,-5425.05,East,John Smith,Team Alpha,Individual
1/16/2023,Orbit,-1010.5,-981.03,South,John Smith,Team Alpha,Education
1/17/2023,Zenith,9000.92,9839.08,North,Jane Doe,Team Gamma,Startup
1/18/2023,Zenith,4542.63,4109.22,West,Mike Johnson,Team Gamma,Small Business
1/19/2023,Stratus,-3843.52,-4439.83,East,John Smith,Team Beta,Education
1/20/2023,Vector,-5817.79,-6209.75,North,John Smith,Team Beta,Enterprise
1/21/2023,Zenith,1545.42,1623.34,North,Sarah Brown,Team Alpha,Education
1/22/2023,Vector,4346.47,4157.68,North,John Smith,Team Gamma,Small Business
1/23/2023,Orbit,-4231.97,-4053.86,North,John Smith,Team Gamma,Enterprise
1/24/2023,Zenith,8693.85,7415,East,Sarah Brown,Team Alpha,Small Business
1/25/2023,Pulse,6988.9,7381.19,East,Mike Johnson,Team Gamma,Enterprise
1/26/2023,Pulse,10599.73,11410.33,West,Mike Johnson,Team Alpha,Corporate
1/27/2023,Vector,2684.53,2501.44,West,Sarah Brown,Team Gamma,Education
1/28/2023,Stratus,18518.69,18649.66,South,Sarah Brown,Team Beta,Enterprise
1/29/2023,Vector,9394.02,9440.46,North,John Smith,Team Gamma,Individual
1/30/2023,Orbit,6106.68,6345.01,South,Mike Johnson,Team Beta,Government
1/31/2023,Zenith,3023.33,3012.04,North,Mike Johnson,Team Beta,Government
2/1/2023,Stratus,21587.91,20486.33,North,Mike Johnson,Team Alpha,Government
2/2/2023,Pulse,5713.1,5419.29,West,Jane Doe,Team Gamma,Startup
2/3/2023,Pulse,9183.8,9149.97,North,John Smith,Team Alpha,Government
2/4/2023,Stratus,9587.13,9425.3,South,Jane Doe,Team Beta,Non-Profit
2/5/2023,Pulse,8938.98,8939.3,South,Mike Johnson,Team Gamma,Corporate
2/6/2023,Stratus,6126.06,5827.93,South,Sarah Brown,Team Beta,Small Business
2/7/2023,Zenith,8067.79,7994.66,South,Sarah Brown,Team Gamma,Government
2/8/2023,Pulse,273.09,273.44,South,John Smith,Team Beta,Enterprise
2/9/2023,Pulse,-592.05,-675.68,West,John Smith,Team Gamma,Startup
2/10/2023,Orbit,1502.3,1315.84,East,John Smith,Team Alpha,Non-Profit
2/11/2023,Orbit,-1146.56,-1228.03,North,Sarah Brown,Team Beta,Individual
2/12/2023,Vector,13958.82,12350.29,East,Jane Doe,Team Gamma,Non-Profit
2/13/2023,Orbit,15438.77,16374.9,East,Mike Johnson,Team Gamma,Individual
2/14/2023,Stratus,9737.63,10350.72,East,Sarah Brown,Team Alpha,Non-Profit
2/15/2023,Stratus,-115.62,-124.33,East,Jane Doe,Team Alpha,Government
2/16/2023,Zenith,15179.49,14473.59,East,Sarah Brown,Team Gamma,Non-Profit
2/17/2023,Orbit,9863.62,11188.35,West,John Smith,Team Gamma,Small Business
2/18/2023,Stratus,5348.94,6018.41,North,Jane Doe,Team Beta,Non-Profit
2/19/2023,Orbit,14571,14583.76,North,Jane Doe,Team Alpha,Government
2/20/2023,Orbit,6722.33,6219.17,East,Sarah Brown,Team Gamma,Startup
2/21/2023,Orbit,7270.63,6205.29,East,Mike Johnson,Team Beta,Education
2/22/2023,Pulse,2074.87,2112.75,West,John Smith,Team Alpha,Enterprise
2/23/2023,Vector,3111.6,3639.48,North,Sarah Brown,Team Alpha,Education
2/24/2023,Zenith,6083.26,6068.36,East,Sarah Brown,Team Beta,Non-Profit
2/25/2023,Orbit,14490,15259.22,North,Sarah Brown,Team Gamma,Small Business
2/26/2023,Pulse,1214.39,1383.55,North,Jane Doe,Team Alpha,Education
2/27/2023,Stratus,6916.36,7839.9,South,Jane Doe,Team Alpha,Non-Profit
2/28/2023,Orbit,-3720.67,-3886.5,East,Sarah Brown,Team Alpha,Government
3/1/2023,Vector,5189.94,5983.81,East,John Smith,Team Beta,Startup
3/2/2023,Vector,11959.05,11732.31,South,Mike Johnson,Team Beta,Startup
3/3/2023,Pulse,5308.95,5630.21,West,Sarah Brown,Team Beta,Government
3/4/2023,Orbit,10710.38,9788.1,East,Jane Doe,Team Gamma,Government
3/5/2023,Pulse,2102.73,1897.21,South,John Smith,Team Gamma,Non-Profit
3/6/2023,Pulse,8796.84,8989.3,North,Mike Johnson,Team Alpha,Small Business
3/7/2023,Zenith,-474.31,-486.98,South,John Smith,Team Beta,Non-Profit
3/8/2023,Pulse,7671.36,8376.45,North,John Smith,Team Alpha,Small Business
3/9/2023,Pulse,6905.53,5894.86,East,Mike Johnson,Team Beta,Individual
3/10/2023,Orbit,9856.28,9691.4,East,Sarah Brown,Team Alpha,Enterprise
3/11/2023,Vector,12107.29,11168.15,East,Jane Doe,Team Beta,Government
3/12/2023,Orbit,6477.18,6244.68,South,Jane Doe,Team Alpha,Individual
3/13/2023,Zenith,6256.75,6080.65,North,Sarah Brown,Team Alpha,Small Business
3/14/2023,Orbit,10391.12,10821.54,South,Jane Doe,Team Alpha,Education
3/15/2023,Vector,14688.1,12280.58,North,Jane Doe,Team Alpha,Government
3/16/2023,Stratus,7805.51,7395.83,South,John Smith,Team Alpha,Small Business
3/17/2023,Pulse,1645.12,1701.03,West,Sarah Brown,Team Alpha,Corporate
3/18/2023,Vector,10486.3,10625.92,South,Jane Doe,Team Gamma,Education
3/19/2023,Pulse,18617.71,19535.3,South,John Smith,Team Beta,Enterprise
3/20/2023,Orbit,1968.18,2065.31,East,Jane Doe,Team Alpha,Non-Profit
3/21/2023,Zenith,3941.17,3784.07,West,John Smith,Team Beta,Individual
3/22/2023,Vector,8222.35,8229.15,East,Sarah Brown,Team Alpha,Education
3/23/2023,Pulse,13014.77,14764.34,East,Sarah Brown,Team Alpha,Small Business
3/24/2023,Pulse,12135.64,11455.92,South,Jane Doe,Team Gamma,Small Business
3/25/2023,Orbit,18490.9,20725.89,North,Mike Johnson,Team Beta,Corporate
3/26/2023,Pulse,781.09,681.66,South,Sarah Brown,Team Beta,Non-Profit
3/27/2023,Pulse,13113.19,14496.89,North,Mike Johnson,Team Alpha,Education
3/28/2023,Stratus,4177.72,4253.55,North,Jane Doe,Team Beta,Government
3/29/2023,Stratus,7331.14,7931.51,South,Jane Doe,Team Beta,Startup
3/30/2023,Pulse,-1374.53,-1370.82,South,Mike Johnson,Team Beta,Individual
3/31/2023,Pulse,6359.94,5706.57,North,Sarah Brown,Team Alpha,Individual
4/1/2023,Vector,6952.85,7335.45,West,Sarah Brown,Team Alpha,Enterprise
4/2/2023,Stratus,1549.8,1398.29,East,John Smith,Team Alpha,Individual
4/3/2023,Stratus,15456.09,17629.79,South,Sarah Brown,Team Beta,Education
4/4/2023,Vector,13650.55,13512.44,East,Mike Johnson,Team Alpha,Education
4/5/2023,Vector,9412.19,8742.12,North,Jane Doe,Team Alpha,Corporate
4/6/2023,Stratus,9412.53,9390.66,North,Sarah Brown,Team Gamma,Startup
4/7/2023,Pulse,16383.61,16285.8,East,John Smith,Team Gamma,Corporate
4/8/2023,Stratus,5188.89,5326.01,North,Jane Doe,Team Beta,Individual
4/9/2023,Vector,1353.41,1227.49,South,Jane Doe,Team Gamma,Corporate
4/10/2023,Orbit,-2205.24,-2550.71,North,Jane Doe,Team Alpha,Corporate
4/11/2023,Pulse,927.03,948.11,South,Sarah Brown,Team Alpha,Corporate
4/12/2023,Pulse,4365.65,4764.52,South,Jane Doe,Team Beta,Education
4/13/2023,Vector,506.58,520.02,North,Jane Doe,Team Gamma,Individual
4/14/2023,Vector,10003.26,10686.44,West,John Smith,Team Alpha,Education
4/15/2023,Pulse,2546.9,2290.48,South,Sarah Brown,Team Gamma,Education
4/16/2023,Stratus,8086.01,8960.55,East,Mike Johnson,Team Gamma,Individual
4/17/2023,Vector,10339.49,11095.37,North,Jane Doe,Team Gamma,Education
4/18/2023,Zenith,6396.08,7083.26,South,John Smith,Team Gamma,Non-Profit
4/19/2023,Stratus,12745.43,13212.11,West,Sarah Brown,Team Gamma,Enterprise
4/20/2023,Vector,13229.76,13985.33,North,Jane Doe,Team Alpha,Education
4/21/2023,Pulse,-1635.83,-1490.68,East,Jane Doe,Team Gamma,Individual
4/22/2023,Vector,24684.96,25302.11,East,John Smith,Team Alpha,Government
4/23/2023,Stratus,9213.72,10031.44,South,Jane Doe,Team Beta,Enterprise
4/24/2023,Zenith,22826.23,19217.46,West,Sarah Brown,Team Gamma,Education
4/25/2023,Pulse,10208.37,10796.14,West,John Smith,Team Alpha,Government
4/26/2023,Vector,17737.24,16652.74,East,John Smith,Team Beta,Small Business
4/27/2023,Vector,6877.16,7242.22,North,Sarah Brown,Team Alpha,Education
4/28/2023,Vector,16838.55,17571.34,East,Sarah Brown,Team Gamma,Enterprise
4/29/2023,Vector,2105.5,2423.22,North,John Smith,Team Alpha,Enterprise
4/30/2023,Stratus,4931.74,5522.59,North,Sarah Brown,Team Beta,Education
5/1/2023,Pulse,-7898.78,-7784.98,North,Jane Doe,Team Alpha,Startup
