Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
5/2/2023,Vector,6952.25,7354.76,East,Mike Johnson,Team Beta,Non-Profit
5/3/2023,Vector,2194.15,2181.62,South,John Smith,Team Beta,Startup
5/4/2023,Orbit,17049.21,17561.97,North,Sarah Brown,Team Beta,Government
5/5/2023,Stratus,10781.02,10696.75,East,Jane Doe,Team Beta,Corporate
5/6/2023,Stratus,3893.39,4169.33,West,Mike Johnson,Team Alpha,Education
5/7/2023,Pulse,-271.53,-263.9,West,Mike Johnson,Team Gamma,Small Business
5/8/2023,Vector,224.4,220.94,East,Jane Doe,Team Gamma,Enterprise
5/9/2023,Stratus,429.83,425.17,North,Mike Johnson,Team Beta,Startup
5/10/2023,Stratus,7601.99,8033.12,North,John Smith,Team Beta,Individual
5/11/2023,Zenith,16805.55,17562.23,East,Mike Johnson,Team Beta,Enterprise
5/12/2023,Zenith,11220.44,10907.03,East,John Smith,Team Gamma,Startup
5/13/2023,Zenith,13791.57,12734.4,East,Mike Johnson,Team Gamma,Government
5/14/2023,Orbit,6139.57,5990.37,South,John Smith,Team Alpha,Non-Profit
5/15/2023,Orbit,-1807.3,-1730.37,North,John Smith,Team Beta,Startup
5/16/2023,Vector,14351.48,14112.57,North,Jane Doe,Team Beta,Enterprise
5/17/2023,Pulse,14741.38,15200.9,East,Mike Johnson,Team Gamma,Individual
5/18/2023,Stratus,-6563.4,-6724.76,North,Jane Doe,Team Alpha,Corporate
5/19/2023,Orbit,-409.48,-430.67,South,John Smith,Team Gamma,Government
5/20/2023,Pulse,-2862.49,-2941.37,South,Jane Doe,Team Beta,Education
5/21/2023,Zenith,16268.55,17892.36,East,Jane Doe,Team Gamma,Non-Profit
5/22/2023,Vector,-2565.89,-2580.48,West,Sarah Brown,Team Beta,Startup
5/23/2023,Vector,17197.07,20073.91,South,Jane Doe,Team Alpha,Education
5/24/2023,Stratus,13171.62,13113.39,East,John Smith,Team Beta,Startup
5/25/2023,Vector,7069.34,6973.83,East,Mike Johnson,Team Alpha,Corporate
5/26/2023,Zenith,4228.6,4383.25,South,John Smith,Team Alpha,Enterprise
5/27/2023,Vector,-2623.99,-2347.19,South,Mike Johnson,Team Beta,Non-Profit
5/28/2023,Stratus,7915.76,9017.36,West,John Smith,Team Gamma,Small Business
5/29/2023,Vector,15486.8,17147.23,South,John Smith,Team Gamma,Corporate
5/30/2023,Vector,7733.68,7616.41,West,Sarah Brown,Team Gamma,Individual
5/31/2023,Stratus,523.72,511.99,North,Mike Johnson,Team Beta,Startup
6/1/2023,Stratus,15570.89,17780.85,North,Jane Doe,Team Beta,Government
6/2/2023,Vector,2656.83,3087.8,West,Mike Johnson,Team Gamma,Government
6/3/2023,Zenith,16716.6,15668.2,South,Mike Johnson,Team Gamma,Individual
6/4/2023,Pulse,10475.1,11255.78,North,John Smith,Team Gamma,Corporate
6/5/2023,Vector,6030.52,5926.3,West,Jane Doe,Team Beta,Corporate
6/6/2023,Pulse,-436.86,-430.41,North,Mike Johnson,Team Gamma,Non-Profit
6/7/2023,Orbit,4324.27,4025.36,North,John Smith,Team Gamma,Non-Profit
6/8/2023,Vector,1185.21,1346.71,West,Mike Johnson,Team Alpha,Small Business
6/9/2023,Pulse,24781.74,27785.5,West,Sarah Brown,Team Alpha,Small Business
6/10/2023,Orbit,14303.57,14399.68,East,Mike Johnson,Team Gamma,Enterprise
6/11/2023,Vector,7366.77,7806.86,North,Jane Doe,Team Gamma,Government
6/12/2023,Vector,7634.95,7789.79,West,Jane Doe,Team Beta,Government
6/13/2023,Orbit,10811.49,10381.64,South,Jane Doe,Team Beta,Individual
6/14/2023,Zenith,18512.05,18758.98,South,Sarah Brown,Team Gamma,Corporate
6/15/2023,Vector,2419.76,2779.6,East,Mike Johnson,Team Alpha,Education
6/16/2023,Orbit,10849.92,12677.07,North,Mike Johnson,Team Gamma,Small Business
6/17/2023,Zenith,8779.56,8702.75,North,Mike Johnson,Team Beta,Corporate
6/18/2023,Stratus,7283.53,8020.14,North,John Smith,Team Beta,Individual
6/19/2023,Orbit,13627.73,13300.64,South,Sarah Brown,Team Alpha,Small Business
6/20/2023,Stratus,13584.1,15610.79,East,Mike Johnson,Team Gamma,Individual
6/21/2023,Vector,15755.4,17490.21,West,John Smith,Team Alpha,Corporate
6/22/2023,Orbit,-367.85,-367.28,East,Mike Johnson,Team Alpha,Government
6/23/2023,Stratus,-505.58,-524.34,South,Mike Johnson,Team Alpha,Corporate
6/24/2023,Stratus,-2455.82,-2263.03,South,Jane Doe,Team Gamma,Non-Profit
6/25/2023,Zenith,6653.38,6381.58,East,Jane Doe,Team Gamma,Education
6/26/2023,Zenith,16739.36,17671.62,North,Mike Johnson,Team Gamma,Individual
6/27/2023,Vector,13019.15,12729.9,East,Mike Johnson,Team Beta,Individual
6/28/2023,Stratus,15950.84,12947.02,West,John Smith,Team Gamma,Individual
6/29/2023,Stratus,10355.96,10798.35,South,Mike Johnson,Team Gamma,Small Business
6/30/2023,Pulse,17121.66,16091.17,North,Jane Doe,Team Alpha,Startup
7/1/2023,Vector,15503.05,13110.16,South,Jane Doe,Team Beta,Enterprise
7/2/2023,Zenith,13406.36,12154.81,West,Jane Doe,Team Gamma,Enterprise
7/3/2023,Vector,-5.36,-4.38,North,Sarah Brown,Team Gamma,Corporate
7/4/2023,Orbit,-5162.89,-4688.43,East,John Smith,Team Beta,Small Business
7/5/2023,Pulse,693.01,673.5,East,Jane Doe,Team Beta,Individual
7/6/2023,Pulse,3838.19,3288.4,North,John Smith,Team Gamma,Education
7/7/2023,Pulse,-3588.39,-3853.13,North,Sarah Brown,Team Beta,Enterprise
7/8/2023,Vector,12618,12824.76,South,Jane Doe,Team Gamma,Enterprise
7/9/2023,Zenith,10763.15,10138.8,East,Jane Doe,Team Gamma,Non-Profit
7/10/2023,Zenith,15669.09,15024.76,North,John Smith,Team Gamma,Small Business
7/11/2023,Stratus,17054.37,17263.99,North,Mike Johnson,Team Beta,Education
7/12/2023,Orbit,8667.87,9490.18,South,John Smith,Team Alpha,Education
7/13/2023,Orbit,5184.66,5010.13,North,John Smith,Team Alpha,Individual
7/14/2023,Zenith,3850.06,3886.03,West,Mike Johnson,Team Gamma,Small Business
7/15/2023,Pulse,-1738.51,-1736.13,West,John Smith,Team Alpha,Corporate
7/16/2023,Orbit,17600,16479.13,East,Sarah Brown,Team Beta,Corporate
7/17/2023,Pulse,1668.88,1588.07,East,Jane Doe,Team Alpha,Government
7/18/2023,Stratus,5868.76,6631.71,East,Sarah Brown,Team Gamma,Government
7/19/2023,Pulse,20645.61,20508.01,West,Jane Doe,Team Alpha,Small Business
7/20/2023,Pulse,-1963.31,-1932.08,East,Jane Doe,Team Gamma,Startup
7/21/2023,Pulse,-5927.99,-5522.51,South,Sarah Brown,Team Gamma,Small Business
7/22/2023,Zenith,12466.35,11671.57,East,Sarah Brown,Team Gamma,Corporate
7/23/2023,Vector,10967.48,10892.77,North,Sarah Brown,Team Alpha,Small Business
7/24/2023,Vector,-1691.13,-1552.95,East,Mike Johnson,Team Beta,Education
7/25/2023,Stratus,19691.7,19352.34,West,Jane Doe,Team Alpha,Enterprise
7/26/2023,Pulse,7253.06,7326.23,West,Mike Johnson,Team Alpha,Education
7/27/2023,Zenith,17961.75,15591.4,South,John Smith,Team Gamma,Small Business
7/28/2023,Stratus,6527.79,6284.91,North,Jane Doe,Team Gamma,Enterprise
7/29/2023,Stratus,14110.42,11788.61,North,Mike Johnson,Team Alpha,Individual
7/30/2023,Vector,11691.54,12429.1,South,Jane Doe,Team Beta,Non-Profit
7/31/2023,Vector,5169.64,5437.08,East,Mike Johnson,Team Alpha,Individual
8/1/2023,Zenith,7335.85,8512.04,North,Sarah Brown,Team Gamma,Education
8/2/2023,Stratus,10607.14,11432.78,East,John Smith,Team Beta,Non-Profit
8/3/2023,Vector,9129.31,7750.7,South,Mike Johnson,Team Beta,Individual
8/4/2023,Orbit,15779.53,15370.13,South,John Smith,Team Gamma,Startup
8/5/2023,Vector,10926.34,9310.39,East,Sarah Brown,Team Alpha,Education
8/6/2023,Stratus,-2739.11,-2746.21,East,Sarah Brown,Team Alpha,Non-Profit
8/7/2023,Vector,5692.91,4990.53,West,Mike Johnson,Team Beta,Small Business
8/8/2023,Vector,6632.83,7223.69,South,Mike Johnson,Team Gamma,Education
8/9/2023,Orbit,8216.02,8171.52,North,Mike Johnson,Team Alpha,Government
8/10/2023,Vector,9730.26,9587.82,East,Sarah Brown,Team Gamma,Enterprise
8/11/2023,Orbit,9817.12,8522.78,North,Mike Johnson,Team Alpha,Non-Profit
8/12/2023,Vector,392.24,394.37,South,Sarah Brown,Team Gamma,Startup
8/13/2023,Vector,4237.37,4376.9,East,Sarah Brown,Team Gamma,Small Business
8/14/2023,Stratus,13987.17,13064.35,South,Jane Doe,Team Gamma,Small Business
8/15/2023,Orbit,10659.8,11676.01,East,Mike Johnson,Team Gamma,Education
8/16/2023,Vector,10473.68,10342.93,West,John Smith,Team Gamma,Government
8/17/2023,Zenith,11782.74,12102.97,North,Mike Johnson,Team Alpha,Startup
8/18/2023,Pulse,21877.47,23914.48,South,Sarah Brown,Team Gamma,Enterprise
8/19/2023,Pulse,10882.27,10116.52,South,Mike Johnson,Team Alpha,Individual
8/20/2023,Pulse,5756.19,5237.17,East,Jane Doe,Team Alpha,Non-Profit
8/21/2023,Orbit,3661.31,3917.24,East,Mike Johnson,Team Gamma,Education
8/22/2023,Orbit,21976.54,22828.47,West,Jane Doe,Team Gamma,Corporate
8/23/2023,Pulse,8411.82,8080.35,East,Jane Doe,Team Beta,Individual
8/24/2023,Zenith,9400,10362.35,South,Sarah Brown,Team Alpha,Education
8/25/2023,Zenith,8523.07,9539.48,East,Jane Doe,Team Beta,Individual
8/26/2023,Zenith,10030.62,9130.73,North,John Smith,Team Gamma,Individual
8/27/2023,Stratus,-88.67,-90.06,West,Mike Johnson,Team Gamma,Individual
8/28/2023,Stratus,4010.01,4164.33,North,John Smith,Team Gamma,Individual
8/29/2023,Orbit,-3160.8,-3082.47,North,Mike Johnson,Team Beta,Corporate
8/30/2023,Vector,-1359.5,-1347.55,East,Mike Johnson,Team Gamma,Individual
8/31/2023,Stratus,3506.6,3690.98,West,Mike Johnson,Team Gamma,Government
9/1/2023,Vector,-7858.32,-6591.98,East,Sarah Brown,Team Gamma,Small Business
9/2/2023,Orbit,16783.55,17381.61,East,John Smith,Team Beta,Startup
9/3/2023,Stratus,7619.97,7896.47,East,Mike Johnson,Team Gamma,Government
9/4/2023,Orbit,6435.03,6132.75,East,Sarah Brown,Team Alpha,Startup
9/5/2023,Zenith,1772.76,1732.72,East,Mike Johnson,Team Beta,Small Business
9/6/2023,Vector,5707.24,6018.43,North,Mike Johnson,Team Alpha,Government
9/7/2023,Orbit,10059.58,10966,East,John Smith,Team Gamma,Corporate
9/8/2023,Zenith,10382.41,10848.22,South,Mike Johnson,Team Gamma,Non-Profit
9/9/2023,Orbit,4026.55,4172.86,South,Mike Johnson,Team Alpha,Small Business
9/10/2023,Stratus,-1615.67,-1544.43,South,Sarah Brown,Team Alpha,Enterprise
9/11/2023,Orbit,11321.31,11135.28,East,Jane Doe,Team Alpha,Corporate
9/12/2023,Pulse,8810.05,9798.01,South,Sarah Brown,Team Beta,Enterprise
9/13/2023,Vector,3551.1,3624.56,East,John Smith,Team Beta,Small Business
9/14/2023,Stratus,14127.37,14898.95,North,Mike Johnson,Team Gamma,Enterprise
9/15/2023,Pulse,10042.27,10537.43,South,John Smith,Team Alpha,Government
9/16/2023,Vector,12566.72,12308.7,North,John Smith,Team Beta,Startup
9/17/2023,Orbit,14970.58,14233.36,North,Jane Doe,Team Beta,Education
9/18/2023,Stratus,12186.09,13257.01,East,Jane Doe,Team Alpha,Corporate
9/19/2023,Stratus,2610.06,2722.39,West,John Smith,Team Gamma,Non-Profit
9/20/2023,Zenith,14183.18,13816.43,North,Jane Doe,Team Gamma,Enterprise
9/21/2023,Vector,-3870.12,-3920.94,West,Sarah Brown,Team Beta,Non-Profit
9/22/2023,Zenith,8389.15,7861.18,South,Mike Johnson,Team Alpha,Small Business
9/23/2023,Vector,11252.02,12266.76,East,Sarah Brown,Team Alpha,Small Business
9/24/2023,Zenith,7530.63,7158.41,West,Jane Doe,Team Gamma,Small Business
9/25/2023,Zenith,4094.68,3720.54,South,John Smith,Team Gamma,Small Business
9/26/2023,Orbit,4680.08,4216.09,South,John Smith,Team Alpha,Enterprise
9/27/2023,Orbit,8525.46,9679.25,East,Jane Doe,Team Alpha,Non-Profit
9/28/2023,Pulse,7366.4,7086.89,West,Jane Doe,Team Beta,Government
9/29/2023,Orbit,5155.79,4403.99,West,Jane Doe,Team Beta,Startup
9/30/2023,Zenith,16727.59,18428.71,East,John Smith,Team Alpha,Individual
10/1/2023,Stratus,17985.49,19830.24,North,Mike Johnson,Team Alpha,Small Business
10/2/2023,Stratus,12957.33,12124.53,East,Mike Johnson,Team Alpha,Startup
10/3/2023,Zenith,12309.33,14419.12,North,Mike Johnson,Team Gamma,Individual
10/4/2023,Zenith,10308,10384.51,East,Mike Johnson,Team Beta,Individual
10/5/2023,Orbit,17583.78,20729.36,East,Mike Johnson,Team Gamma,Government
10/6/2023,Stratus,-1052.8,-1022.5,South,Sarah Brown,Team Alpha,Small Business
10/7/2023,Zenith,1481.83,1587.63,North,Mike Johnson,Team Gamma,Enterprise
10/8/2023,Stratus,17864.35,18763.17,North,John Smith,Team Alpha,Education
10/9/2023,Stratus,-3337.11,-3342.28,East,Mike Johnson,Team Beta,Corporate
10/10/2023,Zenith,6462.41,6127.22,North,Mike Johnson,Team Alpha,Individual
10/11/2023,Zenith,8515.48,8749.57,West,John Smith,Team Alpha,Small Business
10/12/2023,Zenith,12122.53,11303.7,South,John Smith,Team Alpha,Enterprise
10/13/2023,Stratus,7175.21,7811.85,East,Sarah Brown,Team Gamma,Corporate
10/14/2023,Orbit,4128.45,3987.1,East,Jane Doe,Team Beta,Enterprise
10/15/2023,Orbit,-7347.36,-7365.31,North,Mike Johnson,Team Alpha,Non-Profit
10/16/2023,Pulse,13740.46,12967.49,West,Mike Johnson,Team Alpha,Education
10/17/2023,Stratus,17378.82,17411.06,West,Sarah Brown,Team Alpha,Non-Profit
10/18/2023,Zenith,4399.21,4351.71,West,Mike Johnson,Team Gamma,Education
10/19/2023,Stratus,2827.07,2282.93,East,John Smith,Team Gamma,Startup
10/20/2023,Vector,-6164.91,-6263.92,West,Jane Doe,Team Gamma,Government
10/21/2023,Pulse,6289.02,5886.81,South,Mike Johnson,Team Alpha,Education
10/22/2023,Stratus,-1611.26,-1719.43,North,Jane Doe,Team Gamma,Non-Profit
10/23/2023,Zenith,13249.36,13276.51,North,John Smith,Team Beta,Corporate
10/24/2023,Stratus,4761.87,4722.05,North,Sarah Brown,Team Beta,Government
10/25/2023,Stratus,5436.41,4747.19,South,John Smith,Team Alpha,Startup
10/26/2023,Stratus,13977.73,13530.94,West,Sarah Brown,Team Gamma,Enterprise
10/27/2023,Stratus,5626.38,5529.38,South,Jane Doe,Team Beta,Individual
10/28/2023,Orbit,5883.77,5750.22,East,John Smith,Team Beta,Individual
10/29/2023,Stratus,12618.31,11055.09,South,Jane Doe,Team Beta,Government
10/30/2023,Orbit,9651.42,9782.83,North,John Smith,Team Beta,Corporate
10/31/2023,Vector,3363.61,3143.64,East,Mike Johnson,Team Alpha,Corporate
11/1/2023,Pulse,3025.09,3150.68,South,Sarah Brown,Team Gamma,Small Business
11/2/2023,Vector,9379.86,10030.54,North,Sarah Brown,Team Gamma,Individual
11/3/2023,Pulse,12168.58,12251.4,South,Sarah Brown,Team Gamma,Education
11/4/2023,Pulse,6304.48,6951.34,North,Mike Johnson,Team Beta,Individual
11/5/2023,Pulse,9630.7,9800.56,West,Mike Johnson,Team Gamma,Individual
11/6/2023,Stratus,747.39,832.56,West,John Smith,Team Gamma,Enterprise
11/7/2023,Zenith,-5455.01,-6246.28,West,John Smith,Team Beta,Small Business
11/8/2023,Vector,7815.08,6829.47,South,John Smith,Team Beta,Small Business
11/9/2023,Vector,10335.4,10605.14,South,Sarah Brown,Team Beta,Startup
11/10/2023,Stratus,14313.02,14470.1,West,John Smith,Team Beta,Small Business
11/11/2023,Zenith,11522.87,11641.28,North,Jane Doe,Team Alpha,Small Business
11/12/2023,Vector,2788.59,3250,South,John Smith,Team Beta,Corporate
11/13/2023,Zenith,7507.83,7758.89,North,John Smith,Team Gamma,Individual
11/14/2023,Zenith,-3938.6,-3715.42,East,Mike Johnson,Team Gamma,Individual
11/15/2023,Pulse,458.32,405.59,West,Mike Johnson,Team Alpha,Government
11/16/2023,Orbit,-2548.31,-2621.88,North,John Smith,Team Beta,Individual
11/17/2023,Vector,7466.14,8457.35,South,Jane Doe,Team Beta,Non-Profit
11/18/2023,Orbit,6250.57,7319.59,South,John Smith,Team Beta,Startup
11/19/2023,Stratus,15098.99,14615.65,South,John Smith,Team Gamma,Education
11/20/2023,Vector,11483.9,11363.11,West,Jane Doe,Team Beta,Education
11/21/2023,Zenith,4907.41,5217.49,West,Jane Doe,Team Gamma,Small Business
11/22/2023,Zenith,9193,10705.94,West,Sarah Brown,Team Beta,Education
11/23/2023,Vector,16145.19,17485.64,East,Sarah Brown,Team Alpha,Government
11/24/2023,Orbit,4814.63,4911.06,North,Mike Johnson,Team Beta,Small Business
11/25/2023,Orbit,-1395.08,-1433.85,East,Mike Johnson,Team Beta,Non-Profit
11/26/2023,Pulse,11998.56,12269.68,West,Mike Johnson,Team Gamma,Corporate
11/27/2023,Stratus,5017.98,5582.62,West,Mike Johnson,Team Gamma,Corporate
11/28/2023,Stratus,-1835.72,-1936.58,East,Jane Doe,Team Beta,Education
11/29/2023,Vector,-3391.3,-2936.82,North,Jane Doe,Team Alpha,Individual
11/30/2023,Stratus,3582.29,2915.56,East,John Smith,Team Alpha,Individual
12/1/2023,Stratus,-2890.86,-3009.04,North,Mike Johnson,Team Alpha,Education
12/2/2023,Zenith,4891.66,4932.54,West,Sarah Brown,Team Beta,Education
12/3/2023,Pulse,-285.09,-277.7,South,Sarah Brown,Team Beta,Startup
12/4/2023,Zenith,7153.91,7054.45,East,Sarah Brown,Team Beta,Individual
12/5/2023,Vector,5603.06,6390.01,North,Jane Doe,Team Alpha,Enterprise
12/6/2023,Orbit,10112.57,9856.36,South,Jane Doe,Team Alpha,Small Business
12/7/2023,Orbit,20647.37,19693.85,North,John Smith,Team Alpha,Government
12/8/2023,Orbit,1366.8,1420.42,South,Jane Doe,Team Gamma,Enterprise
12/9/2023,Zenith,11100.72,10507.4,West,Jane Doe,Team Gamma,Government
12/10/2023,Orbit,1863.34,1813.34,West,Jane Doe,Team Alpha,Non-Profit
12/11/2023,Vector,3186.52,3236.89,West,John Smith,Team Gamma,Startup
12/12/2023,Zenith,276.47,275.94,South,Sarah Brown,Team Gamma,Enterprise
12/13/2023,Zenith,6304.01,6540.9,North,Jane Doe,Team Alpha,Education
12/14/2023,Zenith,3725.81,3717.05,West,Jane Doe,Team Beta,Corporate
12/15/2023,Vector,7233.04,7554.1,East,Jane Doe,Team Gamma,Non-Profit
12/16/2023,Pulse,3079.24,3134.79,East,John Smith,Team Gamma,Government
12/17/2023,Zenith,-79.07,-77.65,East,Sarah Brown,Team Gamma,Corporate
12/18/2023,Zenith,4778.7,4776.99,North,John Smith,Team Beta,Small Business
12/19/2023,Vector,14084.34,15115.55,South,Mike Johnson,Team Gamma,Startup
12/20/2023,Pulse,-3650.92,-3593.81,North,Mike Johnson,Team Alpha,Government
12/21/2023,Orbit,5487.78,4793.2,West,Sarah Brown,Team Gamma,Education
12/22/2023,Stratus,6384.31,5870.15,North,Mike Johnson,Team Beta,Small Business
12/23/2023,Pulse,9901.12,8621.14,East,John Smith,Team Gamma,Startup
12/24/2023,Zenith,15329.81,14863.76,East,John Smith,Team Beta,Individual
12/25/2023,Pulse,12288.12,12693.2,South,Jane Doe,Team Beta,Individual
12/26/2023,Vector,3582.7,3518.07,West,John Smith,Team Beta,Non-Profit
12/27/2023,Zenith,15568.36,16482.96,South,Sarah Brown,Team Gamma,Non-Profit
12/28/2023,Zenith,-2728.69,-2846.21,South,Mike Johnson,Team Beta,Non-Profit
12/29/2023,Stratus,3804.63,3922.28,West,Sarah Brown,Team Gamma,Startup
12/30/2023,Orbit,2026.18,2204.63,South,Sarah Brown,Team Gamma,Enterprise
12/31/2023,Stratus,19904.32,19955.91,East,Sarah Brown,Team Beta,Corporate
